City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Champasak,LA,14.75,106.0,86.88,50,85,3.51,overcast clouds
233,Guerrero Negro,MX,27.9769,-114.0611,74.26,67,100,10.09,overcast clouds
234,Amga,RU,60.8953,131.9608,40.57,47,9,8.48,clear sky
235,Homer,US,59.6425,-151.5483,42.8,61,1,0.0,clear sky
236,Miyang,CN,24.4042,103.4428,73.78,72,95,6.38,overcast clouds
237,Sinnamary,GF,5.3833,-52.95,78.67,80,9,11.63,clear sky
238,Toucheng,TW,24.8592,121.8233,92.55,64,34,12.95,scattered clouds
239,Sayyan,YE,15.1718,44.3244,62.8,56,91,2.89,overcast clouds
240,Burgersdorp,ZA,-30.9977,26.3286,42.93,65,0,5.59,clear sky
241,Caravelas,BR,-17.7125,-39.2481,75.15,85,23,12.21,few clouds
242,Skibbereen,IE,51.55,-9.2667,46.2,80,51,12.82,broken clouds
243,Aksu,CN,41.1231,80.2644,51.93,63,100,5.46,overcast clouds
244,Havre-Saint-Pierre,CA,50.2334,-63.5986,48.2,87,40,4.61,scattered clouds
245,Seoul,KR,37.5683,126.9778,80.08,78,90,17.27,light rain
246,Tigil,RU,57.8,158.6667,39.7,96,100,15.73,light rain
247,Fez,MA,34.0372,-4.9998,62.85,77,75,5.75,broken clouds
248,Birin,NP,26.8865,88.0718,68.11,81,73,4.18,broken clouds
249,Ereymentau,KZ,51.6199,73.1033,33.12,81,100,18.37,overcast clouds
250,Rio Gallegos,AR,-51.6226,-69.2181,41.05,52,0,19.57,clear sky
251,Cape Girardeau,US,37.3834,-89.7168,67.48,90,18,6.06,few clouds
252,Mount Gambier,AU,-37.8333,140.7667,51.71,87,90,24.16,light intensity shower rain
253,Camabatela,AO,-8.1881,15.375,61.23,93,89,3.56,overcast clouds
254,Tazovskiy,RU,67.4667,78.7,34.23,76,100,13.04,overcast clouds
255,Bambous Virieux,MU,-20.3428,57.7575,75.22,88,40,3.44,light rain
256,Sitka,US,57.0531,-135.33,42.69,75,40,8.05,scattered clouds
257,Wattegama,LK,6.7989,81.4808,85.12,71,100,5.68,overcast clouds
258,Aklavik,CA,68.2191,-135.0107,32.83,96,100,14.18,light snow
259,Longyearbyen,SJ,78.2186,15.6401,40.84,75,75,13.8,broken clouds
260,Omachi,JP,36.5,137.8667,82.42,44,42,3.13,scattered clouds
261,Sinazongwe,ZM,-17.2614,27.4618,79.32,53,94,2.8,overcast clouds
262,Souillac,MU,-20.5167,57.5167,75.36,88,40,3.44,light rain
263,Puerto Colombia,CO,10.9878,-74.9547,82.49,81,100,9.48,overcast clouds
264,Bemidji,US,47.4736,-94.8803,56.91,93,1,0.0,clear sky
265,Emerald,AU,-23.5333,148.1667,100.54,16,3,13.8,clear sky
266,Yamada,JP,39.4667,141.95,78.15,53,29,9.42,scattered clouds
267,Mucurapo,TT,10.6667,-61.5333,77.13,90,79,9.4,broken clouds
268,Villafranca De Los Barros,ES,38.5614,-6.3381,51.24,81,97,6.11,overcast clouds
269,Kutum,SD,14.2,24.6667,73.11,31,16,13.42,few clouds
270,La Ligua,CL,-32.4524,-71.2311,49.78,78,0,0.58,clear sky
271,Bedford,GB,52.1346,-0.4663,51.91,93,76,14.56,light rain
272,Raudeberg,NO,61.9875,5.1352,52.2,82,100,43.35,light rain
273,Wajima,JP,37.4,136.9,83.08,57,0,11.5,clear sky
274,Chokurdakh,RU,70.6333,147.9167,26.15,96,100,8.55,light snow
275,Kiunga,PG,-6.1219,141.2906,92.86,48,60,2.66,broken clouds
276,Calca,PE,-13.3333,-71.95,54.75,81,71,3.04,broken clouds
277,Kashan,IR,33.9831,51.4364,75.31,28,0,1.83,clear sky
278,Grindavik,IS,63.8424,-22.4338,41.47,81,40,23.02,scattered clouds
279,Tual,ID,-5.6667,132.75,81.52,63,23,6.22,few clouds
280,Naze,JP,28.3667,129.4833,85.12,69,3,17.13,clear sky
281,College,US,64.8569,-147.8028,33.75,95,90,0.0,light snow
282,Coolum Beach,AU,-26.5333,153.1,96.33,41,0,12.86,clear sky
283,Kumasi,GH,6.6885,-1.6244,70.66,100,94,2.55,overcast clouds
284,Acapulco,MX,16.8634,-99.8901,79.86,83,91,5.48,overcast clouds
285,Padang,ID,-0.9492,100.3543,86.05,73,100,4.43,overcast clouds
286,Kandry,RU,54.5667,54.1167,38.3,56,43,11.86,scattered clouds
287,Vao,NC,-22.6667,167.4833,71.74,89,0,13.89,clear sky
288,Puerto Leguizamo,CO,-0.1934,-74.7819,72.5,98,56,1.34,broken clouds
289,Chuy,UY,-33.6971,-53.4616,45.09,79,35,6.4,scattered clouds
290,Port Blair,IN,11.6667,92.75,85.1,69,44,9.53,scattered clouds
291,Bangui,CF,4.3612,18.555,73.58,88,40,0.0,light rain
292,Arrifes,PT,37.7667,-25.7,71.24,94,75,3.44,broken clouds
293,Vogar,IS,63.9832,-22.3874,41.56,81,40,23.02,scattered clouds
294,Roura,GF,4.7263,-52.3274,81.97,100,29,0.0,scattered clouds
295,Leningradskiy,RU,69.3833,178.4167,17.74,84,35,2.42,scattered clouds
296,Tottori,JP,35.5,134.2333,87.87,30,75,6.91,broken clouds
297,Placido De Castro,BR,-10.3353,-67.1856,75.02,84,27,2.28,scattered clouds
298,Jaca,ES,42.569,-0.5499,44.8,92,17,5.88,few clouds
299,Gabriel Leyva Solano,MX,25.6667,-108.6417,84.02,56,100,4.99,overcast clouds
300,Dingli,MT,35.8614,14.3822,68.81,78,20,3.44,few clouds
301,Masumbwe,TZ,-3.6333,32.1833,71.19,63,100,0.65,overcast clouds
302,Lucapa,AO,-8.4192,20.7447,67.24,90,84,2.75,light rain
303,Bereda,ES,43.2686,-7.5406,53.42,96,100,4.21,overcast clouds
304,Yanacancha,PE,-10.2411,-76.6456,41.09,92,52,1.72,broken clouds
305,Kruisfontein,ZA,-34.0033,24.7314,49.35,70,10,5.86,clear sky
306,Namibe,AO,-15.1961,12.1522,59.14,89,0,4.23,clear sky
307,Banda Aceh,ID,5.5577,95.3222,85.08,65,22,8.79,few clouds
308,Walvis Bay,NA,-22.9575,14.5053,53.1,87,0,10.36,clear sky
309,Sobrance,SK,48.7445,22.1814,53.37,81,0,2.24,clear sky
310,Lucea,JM,18.451,-78.1736,78.66,79,13,9.44,few clouds
311,Biloela,AU,-24.4167,150.5,97.93,17,12,16.33,few clouds
312,Sibolga,ID,1.7427,98.7792,86.29,61,89,5.66,overcast clouds
313,Labuhan,ID,-6.8844,112.2051,86.49,58,97,10.87,overcast clouds
314,Margate,GB,51.3813,1.3862,55.9,84,46,3.0,scattered clouds
315,Vila Velha,BR,-20.3297,-40.2925,78.75,78,75,10.36,broken clouds
316,Harboore,DK,56.6175,8.1807,54.21,85,86,20.45,overcast clouds
317,Deputatskiy,RU,69.3,139.9,20.91,79,47,6.87,scattered clouds
318,Kamarion,GR,36.8,25.8167,63.82,67,89,26.51,overcast clouds
319,Honningsvag,NO,70.9821,25.9704,51.33,87,75,23.02,broken clouds
320,Yuanping,CN,38.7153,112.7575,46.8,88,100,6.62,moderate rain
321,Shakawe,BW,-18.3667,21.85,64.63,18,41,6.24,scattered clouds
322,Iqaluit,CA,63.7506,-68.5145,28.13,80,1,3.44,clear sky
323,Christchurch,NZ,-43.5333,172.6333,53.94,89,75,1.99,broken clouds
324,Dikson,RU,73.5069,80.5464,35.47,98,100,17.83,light rain
325,Kimbe,PG,-5.5502,150.1429,87.66,61,98,3.8,overcast clouds
326,Kerman,IR,30.2832,57.0788,60.66,29,0,0.0,clear sky
327,Arlit,NE,18.7369,7.3853,83.16,17,0,7.05,clear sky
328,Akyab,MM,20.15,92.9,85.68,69,64,1.99,broken clouds
329,Staraya Mayna,RU,54.6,48.95,44.71,76,72,9.78,moderate rain
330,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,58.89,51,96,12.66,overcast clouds
331,Antofagasta,CL,-23.65,-70.4,56.48,72,41,7.0,scattered clouds
332,Rupert,US,42.6191,-113.6772,57.65,54,1,3.44,clear sky
333,Buenaventura,CO,3.8801,-77.0312,64.9,95,83,0.96,broken clouds
334,Domoni,KM,-12.2569,44.5319,77.18,77,60,6.8,broken clouds
335,Bend,US,44.0582,-121.3153,58.86,39,1,3.44,clear sky
336,Iisalmi,FI,63.5592,27.1907,46.42,86,69,13.0,broken clouds
337,Oksfjord,NO,70.2396,22.3479,54.52,83,100,20.4,overcast clouds
338,Opunake,NZ,-39.4556,173.8583,64.35,88,75,8.23,broken clouds
339,Ongandjera,NA,-17.8833,15.0667,61.45,33,4,5.59,clear sky
340,Nouakchott,MR,18.0858,-15.9785,76.93,83,57,11.18,broken clouds
341,Saldanha,ZA,-33.0117,17.9442,44.65,71,0,13.91,clear sky
342,Izumo,JP,35.3667,132.7667,87.69,29,0,11.5,clear sky
343,Meulaboh,ID,4.1363,96.1285,84.02,64,96,4.21,overcast clouds
344,Rohru,IN,31.2167,77.75,71.69,55,0,4.07,clear sky
345,Kantang,TH,7.4054,99.5156,89.69,70,20,3.44,few clouds
346,Cabedelo,BR,-6.9811,-34.8339,75.87,81,33,14.12,scattered clouds
347,Bagnan,IN,22.9242,88.14,89.49,64,35,6.76,scattered clouds
348,Tezu,IN,27.9167,96.1667,76.1,94,100,1.66,overcast clouds
349,Sioux Lookout,CA,50.1001,-91.917,52.18,100,1,2.3,clear sky
350,Bayonet Point,US,28.3267,-82.6834,78.75,86,86,1.01,overcast clouds
351,Tocopilla,CL,-22.092,-70.1979,60.1,73,14,6.4,few clouds
352,Poronaysk,RU,49.2167,143.1167,51.71,49,60,5.95,broken clouds
353,Abaza,RU,52.655,90.0928,45.37,37,96,2.06,overcast clouds
354,Mana,GF,5.6592,-53.7767,78.64,84,8,10.02,clear sky
355,Karlshamn,SE,56.1706,14.8619,59.49,94,100,8.34,overcast clouds
356,Montero,BO,-17.3333,-63.25,72.5,65,56,13.82,broken clouds
357,Hukuntsi,BW,-24.0,21.75,51.15,26,0,9.01,clear sky
358,Rosetown,CA,51.5501,-108.0014,55.98,35,10,3.44,light rain
359,Hilo,US,19.7297,-155.09,78.53,83,90,8.05,light rain
360,Tuy Hoa,VN,13.0833,109.3,85.33,70,77,11.79,heavy intensity rain
361,Palmer,US,42.1584,-72.3287,63.43,85,90,3.44,mist
362,Sibu,MY,2.3,111.8167,88.11,66,40,5.01,scattered clouds
363,Granja,BR,-3.1203,-40.8261,77.9,81,14,7.85,few clouds
364,Nemuro,JP,43.3236,145.575,72.03,85,100,15.41,moderate rain
365,Saint-Pierre,RE,-21.3393,55.4781,76.68,70,0,5.75,clear sky
366,Stuttgart,DE,48.7823,9.177,57.04,93,75,2.3,light rain
367,Ulladulla,AU,-35.35,150.4667,78.87,36,1,13.71,clear sky
368,Olafsvik,IS,64.8945,-23.7142,40.91,75,100,29.64,overcast clouds
369,Grong,NO,64.4654,12.3149,54.68,68,97,8.25,overcast clouds
370,San Lazaro,BZ,18.0387,-88.6622,73.67,92,31,1.88,scattered clouds
371,Suez,EG,29.9737,32.5263,68.52,79,0,8.57,clear sky
372,Vila Do Maio,CV,15.1333,-23.2167,81.39,82,12,6.17,few clouds
373,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,54.19,44,75,13.42,broken clouds
374,Birjand,IR,32.8663,59.2211,55.87,24,0,6.91,clear sky
375,Torbay,CA,47.6666,-52.7314,52.57,92,90,8.05,overcast clouds
376,Severobaykalsk,RU,55.65,109.3167,39.94,50,100,1.39,overcast clouds
377,Yinchuan,CN,38.4681,106.2731,60.28,23,100,9.44,overcast clouds
378,Lewistown,US,40.5992,-77.5714,67.8,100,75,0.0,mist
379,Tres Lagoas,BR,-20.7511,-51.6783,76.37,68,56,2.84,broken clouds
380,Muros,ES,42.7762,-9.0603,58.84,94,95,10.47,overcast clouds
381,Birganj,NP,27.0104,84.8774,84.11,73,5,1.83,clear sky
382,Storforshei,NO,66.4043,14.5233,60.58,67,75,16.11,broken clouds
383,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.08,93,99,11.97,light rain
384,Matagami,CA,49.7502,-77.6328,35.71,100,1,4.61,clear sky
385,Sorong,ID,-0.8833,131.25,86.95,60,85,13.76,overcast clouds
386,Ust-Kut,RU,56.7938,105.7672,41.5,74,99,2.64,overcast clouds
387,Sironj,IN,24.1,77.7,85.12,62,0,2.64,clear sky
388,Zhanaozen,KZ,43.3,52.8,53.71,39,96,24.65,overcast clouds
389,Paciran,ID,-6.8767,112.3761,85.24,63,100,11.41,overcast clouds
390,Pemba,MZ,-12.974,40.5178,74.1,88,20,4.61,few clouds
391,Zhoucheng,CN,35.9122,116.3117,73.8,87,100,9.84,overcast clouds
392,Caucaia,BR,-3.7361,-38.6531,83.07,72,40,25.32,scattered clouds
393,Thinadhoo,MV,0.5333,72.9333,83.86,74,34,15.21,scattered clouds
394,Kuito,AO,-12.3833,16.9333,57.99,47,37,5.35,scattered clouds
395,Okhotsk,RU,59.3833,143.3,44.17,55,90,22.21,overcast clouds
396,Tevriz,RU,57.509,72.4042,32.7,79,83,9.6,broken clouds
397,Evensk,RU,61.95,159.2333,42.49,53,100,17.6,overcast clouds
398,A Coruna,ES,43.3713,-8.396,58.78,85,20,6.91,few clouds
399,Kieta,PG,-6.2167,155.6333,83.05,82,95,4.99,moderate rain
400,Semirom,IR,31.4167,51.5667,64.4,26,0,2.28,clear sky
401,Husavik,IS,66.0449,-17.3389,39.11,93,100,21.05,overcast clouds
402,Seydisehir,TR,37.4193,31.8453,51.12,57,0,3.2,clear sky
403,Dvinskoy,RU,62.1535,45.1175,43.54,81,100,2.98,overcast clouds
404,Ciudad Bolivar,VE,8.1222,-63.5497,76.1,85,72,8.66,broken clouds
405,Bandarbeyla,SO,9.4942,50.8122,83.05,68,44,22.24,scattered clouds
406,Kawalu,ID,-7.3817,108.2082,81.54,65,99,5.17,overcast clouds
407,Kalmunai,LK,7.4167,81.8167,79.56,83,100,8.55,heavy intensity rain
408,The Valley,AI,18.217,-63.0578,84.06,72,14,22.79,few clouds
409,Tepetzintla,MX,21.1667,-97.8333,71.38,91,84,3.42,broken clouds
410,Kahului,US,20.8947,-156.47,77.02,85,75,17.27,broken clouds
411,Srandakan,ID,-7.9386,110.2506,81.84,64,62,9.91,broken clouds
412,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,81.45,54,55,5.08,broken clouds
413,Omsukchan,RU,62.5333,155.8,23.05,89,100,12.68,light snow
414,Tupik,RU,54.4253,119.9327,44.53,44,13,2.93,few clouds
415,Broome,US,42.2506,-75.833,65.55,80,90,1.99,overcast clouds
416,Kontagora,NG,10.3999,5.4695,72.43,91,69,2.59,broken clouds
417,Alghero,IT,40.5589,8.3181,66.29,82,38,5.75,scattered clouds
418,Bourail,NC,-21.5667,165.4833,78.49,65,40,12.5,scattered clouds
419,Aswan,EG,24.0934,32.907,70.9,49,0,9.22,clear sky
420,Mathathane,BW,-22.2687,28.7495,63.77,73,99,14.0,overcast clouds
421,Touros,BR,-5.1989,-35.4608,74.3,83,19,12.48,few clouds
422,Saint Anthony,US,45.0205,-93.218,58.71,90,1,0.0,mist
423,Kamaishi,JP,39.2667,141.8833,83.35,58,32,10.0,scattered clouds
424,Coquimbo,CL,-29.9533,-71.3436,51.53,93,0,3.44,clear sky
425,West Richland,US,46.3043,-119.3614,66.29,58,1,0.0,clear sky
426,Maldonado,UY,-34.6667,-54.9167,55.22,77,43,3.51,scattered clouds
427,Namatanai,PG,-3.6667,152.4333,85.46,67,99,6.11,light rain
428,Dakar,SN,14.6937,-17.4441,79.68,81,83,8.77,broken clouds
429,Yerbogachen,RU,61.2767,108.0108,41.25,60,96,8.99,overcast clouds
430,Powell River,CA,49.8496,-124.5361,53.6,76,97,2.28,overcast clouds
431,Iranshahr,IR,27.2025,60.6848,84.54,20,0,4.61,clear sky
432,Saint George,US,37.1041,-113.5841,77.47,29,1,4.0,clear sky
433,Maracacume,BR,-2.0428,-45.9592,71.76,96,2,3.62,clear sky
434,Yanam,IN,16.7333,82.2167,90.0,57,20,3.13,few clouds
435,Vila Franca Do Campo,PT,37.7167,-25.4333,73.2,91,93,5.79,overcast clouds
436,Itoman,JP,26.1247,127.6694,88.57,67,40,18.41,scattered clouds
437,Guane,CU,22.2025,-84.0875,74.95,89,44,6.38,scattered clouds
438,Roma,US,43.2128,-75.4557,64.89,95,90,8.05,moderate rain
439,Kavieng,PG,-2.5744,150.7967,84.06,69,100,7.74,overcast clouds
440,Muli,MV,2.9167,73.5667,84.07,74,7,15.52,clear sky
441,Vohibinany,MG,-17.35,49.0333,68.95,94,94,1.12,light rain
442,Bambanglipuro,ID,-7.95,110.2833,82.02,63,63,10.18,broken clouds
443,Ouro Preto Do Oeste,BR,-10.7481,-62.2158,76.26,77,39,2.37,scattered clouds
444,Mitsamiouli,KM,-11.3847,43.2844,79.09,69,40,6.91,scattered clouds
445,Vostok,RU,46.4856,135.8833,40.82,94,100,4.52,overcast clouds
446,Greeley,US,40.4233,-104.7091,63.64,40,1,0.0,clear sky
447,Lorengau,PG,-2.0226,147.2712,86.09,61,58,7.47,broken clouds
448,Manchester,GB,53.4809,-2.2374,49.95,92,37,5.75,scattered clouds
449,Charters Towers,AU,-20.1,146.2667,100.24,11,1,1.74,clear sky
450,Lobito,AO,-12.3481,13.5456,69.93,84,38,1.25,scattered clouds
451,Esperance,AU,-33.8667,121.9,67.84,42,0,8.28,clear sky
452,Boueni,YT,-12.9025,45.0761,82.38,73,67,5.5,broken clouds
453,Kosonsoy,UZ,41.2561,71.5508,52.36,39,1,5.86,clear sky
454,Sangar,RU,63.9242,127.4739,39.9,53,67,11.45,broken clouds
455,Maniitsoq,GL,65.4167,-52.9,37.6,66,21,6.31,few clouds
456,Brezno,SK,48.8043,19.6363,52.52,76,5,3.76,clear sky
457,Muborak,UZ,39.2553,65.1528,62.51,20,0,12.17,clear sky
458,Parker,US,32.7668,-97.8003,70.79,62,38,4.74,scattered clouds
459,Jackson,US,42.4165,-122.8345,69.67,62,1,0.0,clear sky
460,Takaka,NZ,-40.85,172.8,61.97,94,100,5.08,overcast clouds
461,Martapura,ID,-3.4167,114.85,80.69,78,40,5.75,moderate rain
462,Gizo,SB,-8.103,156.8419,83.8,74,67,10.45,broken clouds
463,Hervey Bay,AU,-25.2986,152.8535,82.04,86,3,23.78,clear sky
464,Moyale,KE,3.5167,39.0584,68.99,72,67,9.33,broken clouds
