City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bluff,NZ,2021-10-03 20:08:16,-46.6,168.3333,45.81,83,100,23.62
1,Toro,CO,2021-10-03 20:08:16,4.6117,-76.0814,83.08,66,49,4.18
2,Chuy,UY,2021-10-03 20:08:17,-33.6971,-53.4616,58.95,60,62,12.28
3,Chapais,CA,2021-10-03 20:08:17,49.7834,-74.8492,54.73,44,5,6.13
4,Kidal,ML,2021-10-03 20:08:17,18.4411,1.4078,89.47,11,69,11.01
5,Barentu,ER,2021-10-03 20:08:18,15.1139,37.5928,77.76,62,80,5.39
6,Zaragoza,ES,2021-10-03 20:08:18,41.6561,-0.8773,57.65,69,20,11.99
7,Isiolo,KE,2021-10-03 20:08:19,0.3546,37.5822,73.17,56,99,9.89
8,Bathsheba,BB,2021-10-03 20:08:19,13.2167,-59.5167,88.41,62,20,19.57
9,Tuktoyaktuk,CA,2021-10-03 20:08:19,69.4541,-133.0374,34.11,89,100,19.91
10,Punta Arenas,CL,2021-10-03 20:08:20,-53.15,-70.9167,46.51,49,20,37.98
11,Rikitea,PF,2021-10-03 20:08:20,-23.1203,-134.9692,73.54,64,78,17.34
12,New Norfolk,AU,2021-10-03 20:08:20,-42.7826,147.0587,53.74,82,52,1.9
13,Linhares,BR,2021-10-03 20:08:21,-19.3911,-40.0722,79.38,70,99,13.51
14,Lae,PG,2021-10-03 20:06:45,-6.7221,146.9847,75.79,91,72,2.93
15,Hilo,US,2021-10-03 20:03:31,19.7297,-155.09,79.79,84,90,5.75
16,Mao,ES,2021-10-03 20:04:44,39.8885,4.2658,73.96,83,75,11.5
17,Eldorado,BR,2021-10-03 20:08:21,-23.7869,-54.2836,67.08,88,67,0.29
18,Albany,US,2021-10-03 20:08:22,42.6001,-73.9662,65.91,87,100,1.3
19,Raga,SS,2021-10-03 20:08:22,8.4596,25.678,72.16,85,93,3.31
20,Saskylakh,RU,2021-10-03 20:05:48,71.9167,114.0833,17.13,92,99,11.14
21,Puerto Ayora,EC,2021-10-03 20:08:23,-0.7393,-90.3518,72.46,77,31,11.03
22,Yulara,AU,2021-10-03 20:04:20,-25.2406,130.9889,53.44,37,0,6.91
23,Shahreza,IR,2021-10-03 20:08:23,32.0339,51.8794,62.01,34,0,3.98
24,Bilibino,RU,2021-10-03 20:08:24,68.0546,166.4372,12.36,97,89,4.63
25,Ushuaia,AR,2021-10-03 20:08:24,-54.8,-68.3,44.26,81,75,24.16
26,Jamestown,US,2021-10-03 20:05:38,42.097,-79.2353,69.12,97,90,8.01
27,Hithadhoo,MV,2021-10-03 20:08:24,-0.6,73.0833,83.07,76,86,17.43
28,Olafsvik,IS,2021-10-03 20:08:25,64.8945,-23.7142,40.96,90,100,35.37
29,Zhigansk,RU,2021-10-03 20:08:25,66.7697,123.3711,25.56,85,96,6.22
30,Busselton,AU,2021-10-03 20:08:26,-33.65,115.3333,40.08,64,93,4.97
31,Quepem,IN,2021-10-03 20:08:26,15.2167,74.0667,78.57,94,25,2.68
32,Yellowknife,CA,2021-10-03 20:08:06,62.456,-114.3525,53.42,49,3,8.99
33,Port Alfred,ZA,2021-10-03 20:03:35,-33.5906,26.891,56.34,74,42,6.31
34,Kaeo,NZ,2021-10-03 20:08:27,-35.1,173.7833,63.32,97,100,12.57
35,Barrow,US,2021-10-03 20:08:27,71.2906,-156.7887,30.22,86,90,13.8
36,Kargopol,RU,2021-10-03 20:08:27,61.5071,38.9456,39.38,89,15,4.59
37,Alofi,NU,2021-10-03 20:08:28,-19.0595,-169.9187,75.09,78,90,16.11
38,Voznesenye,RU,2021-10-03 20:08:28,61.0106,35.4781,43.41,90,6,6.93
39,Hermanus,ZA,2021-10-03 20:08:28,-34.4187,19.2345,53.91,67,55,7.58
40,Georgetown,MY,2021-10-03 20:03:52,5.4112,100.3354,81.9,87,20,0.0
41,Senneterre,CA,2021-10-03 20:08:29,48.3835,-77.2328,61.68,46,9,4.54
42,Hobart,AU,2021-10-03 20:08:14,-42.8794,147.3294,54.1,92,75,0.0
43,Mataura,NZ,2021-10-03 20:08:30,-46.1927,168.8643,45.48,88,100,7.72
44,Mount Isa,AU,2021-10-03 20:08:30,-20.7333,139.5,73.17,27,12,10.36
45,Rovaniemi,FI,2021-10-03 20:08:30,66.5,25.7167,49.41,76,0,12.66
46,Nanortalik,GL,2021-10-03 20:08:31,60.1432,-45.2371,39.9,77,0,5.46
47,Itarema,BR,2021-10-03 20:03:52,-2.9248,-39.9167,81.45,75,0,18.72
48,Qaqortoq,GL,2021-10-03 20:08:31,60.7167,-46.0333,39.7,67,0,8.41
49,Ribeira Grande,PT,2021-10-03 20:08:32,38.5167,-28.7,72.0,88,40,9.22
50,Kapaa,US,2021-10-03 20:08:32,22.0752,-159.319,79.12,79,90,3.0
51,Qaanaaq,GL,2021-10-03 20:08:32,77.484,-69.3632,31.21,97,100,7.11
52,Bredasdorp,ZA,2021-10-03 20:08:33,-34.5322,20.0403,49.28,78,39,1.95
53,Qui Nhon,VN,2021-10-03 20:08:33,13.7667,109.2333,76.53,90,100,6.73
54,Tadine,NC,2021-10-03 20:08:33,-21.55,167.8833,74.1,89,57,1.79
55,Lebu,CL,2021-10-03 20:08:34,-37.6167,-73.65,52.21,71,0,22.24
56,Los Llanos De Aridane,ES,2021-10-03 20:08:34,28.6585,-17.9182,69.55,78,40,14.97
57,Nome,US,2021-10-03 20:08:34,64.5011,-165.4064,30.27,75,1,3.44
58,Atuona,PF,2021-10-03 20:08:35,-9.8,-139.0333,77.59,75,14,17.6
59,East London,ZA,2021-10-03 20:05:39,-33.0153,27.9116,58.24,70,53,4.63
60,Nikolskoye,RU,2021-10-03 20:08:35,59.7035,30.7861,48.4,87,0,7.85
61,Constitucion,CL,2021-10-03 20:08:35,-35.3333,-72.4167,58.55,58,0,20.56
62,Srednekolymsk,RU,2021-10-03 20:08:36,67.45,153.6833,22.5,95,97,4.38
63,Hami,CN,2021-10-03 20:08:36,42.8,93.45,47.28,33,0,4.63
64,Khatanga,RU,2021-10-03 20:08:36,71.9667,102.5,17.13,95,99,10.78
65,Butaritari,KI,2021-10-03 20:08:37,3.0707,172.7902,82.29,67,100,17.29
66,Pangnirtung,CA,2021-10-03 20:08:37,66.1451,-65.7125,39.97,69,99,3.04
67,Port Elizabeth,ZA,2021-10-03 20:08:37,-33.918,25.5701,55.09,73,4,7.99
68,Iqaluit,CA,2021-10-03 20:06:00,63.7506,-68.5145,43.7,65,81,8.39
69,Odweyne,SO,2021-10-03 20:08:38,9.4092,45.064,73.63,72,99,12.75
70,Katsuura,JP,2021-10-03 20:08:38,35.1333,140.3,71.71,79,1,7.27
71,Hofn,IS,2021-10-03 20:08:39,64.2539,-15.2082,47.17,80,100,20.38
72,Charagua,BO,2021-10-03 20:08:39,-19.8,-63.2167,70.16,65,97,10.76
73,Mehamn,NO,2021-10-03 20:04:47,71.0357,27.8492,53.51,66,0,16.11
74,Castro,BR,2021-10-03 20:08:40,-24.7911,-50.0119,65.32,95,100,2.98
75,Dikson,RU,2021-10-03 20:08:40,73.5069,80.5464,34.9,98,100,23.89
76,Mana,GF,2021-10-03 20:08:40,5.6592,-53.7767,84.29,71,30,10.6
77,Bambous Virieux,MU,2021-10-03 20:08:41,-20.3428,57.7575,73.22,80,27,16.37
78,Cayenne,GF,2021-10-03 20:08:42,4.9333,-52.3333,87.84,71,18,5.01
79,Faanui,PF,2021-10-03 20:04:48,-16.4833,-151.75,78.66,70,52,10.54
80,Geraldton,AU,2021-10-03 20:08:42,-28.7667,114.6,46.81,93,40,8.05
81,Saint-Philippe,RE,2021-10-03 20:08:43,-21.3585,55.7679,71.22,83,43,15.01
82,La Ronge,CA,2021-10-03 20:08:43,55.1001,-105.2842,61.2,33,16,3.42
83,Colares,PT,2021-10-03 20:08:44,38.7992,-9.4469,63.28,65,0,8.99
84,Namibe,AO,2021-10-03 20:08:44,-15.1961,12.1522,61.77,85,64,3.44
85,Mayuge,UG,2021-10-03 20:08:45,0.4597,33.4803,65.5,87,100,2.77
86,Avarua,CK,2021-10-03 20:08:45,-21.2078,-159.775,77.05,69,75,9.22
87,Kodiak,US,2021-10-03 20:08:46,57.79,-152.4072,40.19,54,2,8.34
88,Dudinka,RU,2021-10-03 20:08:46,69.4058,86.1778,17.51,95,97,2.1
89,Arraial Do Cabo,BR,2021-10-03 20:08:46,-22.9661,-42.0278,76.86,78,0,16.11
90,Cockburn Town,TC,2021-10-03 20:08:47,21.4612,-71.1419,83.66,69,94,19.1
91,Padilla,CO,2021-10-03 20:08:47,3.2204,-76.3139,85.89,59,74,2.01
92,Necochea,AR,2021-10-03 20:08:49,-38.5473,-58.7368,53.04,63,6,18.16
93,Chalons-En-Champagne,FR,2021-10-03 20:08:49,48.9539,4.3672,55.98,94,100,6.38
94,Bytosh,RU,2021-10-03 20:08:50,53.8186,34.0912,48.36,84,100,4.52
95,Tiznit,MA,2021-10-03 20:08:50,29.5833,-9.5,62.53,80,96,4.34
96,Chavakkad,IN,2021-10-03 20:08:50,10.5333,76.05,79.97,86,97,1.41
97,Parrita,CR,2021-10-03 20:08:51,9.5201,-84.3225,87.51,73,100,4.81
98,Lebanon,US,2021-10-03 20:07:58,36.2081,-86.2911,77.49,78,40,0.0
99,Torbay,CA,2021-10-03 20:05:41,47.6666,-52.7314,59.29,86,99,8.41
100,Havre-Saint-Pierre,CA,2021-10-03 20:08:51,50.2334,-63.5986,48.33,72,99,8.57
101,Opuwo,NA,2021-10-03 20:08:52,-18.0607,13.84,69.49,24,0,8.05
102,Vanderhoof,CA,2021-10-03 20:08:52,54.0166,-124.0198,50.34,30,1,13.42
103,Pevek,RU,2021-10-03 20:08:52,69.7008,170.3133,23.7,91,99,7.43
104,Harper,LR,2021-10-03 20:08:53,4.375,-7.7169,78.46,88,100,6.08
105,Tasiilaq,GL,2021-10-03 20:03:57,65.6145,-37.6368,35.76,54,0,5.41
106,Tual,ID,2021-10-03 20:04:24,-5.6667,132.75,80.69,66,100,7.09
107,Rapid City,US,2021-10-03 20:07:29,44.0805,-103.231,82.45,17,1,1.99
108,Aleksandrov Gay,RU,2021-10-03 20:08:53,50.147,48.5704,53.37,61,100,7.02
109,Machico,PT,2021-10-03 20:08:54,32.7,-16.7667,76.01,84,20,0.0
110,Praia,CV,2021-10-03 20:08:54,14.9215,-23.5087,81.14,74,20,9.22
111,Manteca,US,2021-10-03 20:08:54,37.7974,-121.216,90.05,28,1,3.44
112,Le Port,RE,2021-10-03 20:08:55,-20.9373,55.2919,71.62,76,2,5.14
113,Kruisfontein,ZA,2021-10-03 20:08:55,-34.0033,24.7314,52.88,78,58,4.9
114,Neyvo-Shaytanskiy,RU,2021-10-03 20:08:55,57.7286,61.2496,27.46,95,98,5.46
115,Koumac,NC,2021-10-03 20:08:56,-20.5667,164.2833,74.37,85,9,9.44
116,Tiksi,RU,2021-10-03 20:08:56,71.6872,128.8694,24.71,88,97,13.0
117,Atambua,ID,2021-10-03 20:04:49,-9.1061,124.8925,71.55,74,15,1.99
118,Longyearbyen,SJ,2021-10-03 20:08:57,78.2186,15.6401,37.24,93,75,2.3
119,Bengkulu,ID,2021-10-03 20:08:57,-3.8004,102.2655,74.77,90,100,3.11
120,Luderitz,NA,2021-10-03 20:08:57,-26.6481,15.1594,59.72,51,89,23.78
121,Normandin,CA,2021-10-03 20:08:57,48.8333,-72.5321,52.88,57,10,6.71
122,Xining,CN,2021-10-03 20:08:58,36.6167,101.7667,38.55,92,100,2.15
123,Salalah,OM,2021-10-03 20:08:58,17.0151,54.0924,82.49,83,75,6.91
124,Lunglei,IN,2021-10-03 20:08:58,22.8833,92.7333,65.66,99,100,2.24
125,Vanavara,RU,2021-10-03 20:08:59,60.34,102.2797,31.59,89,71,3.62
126,Zverinogolovskoye,RU,2021-10-03 20:08:59,54.4586,64.8542,31.15,84,90,8.55
127,Cururupu,BR,2021-10-03 20:09:00,-1.8283,-44.8683,82.42,68,100,5.97
128,Dong Hoi,VN,2021-10-03 20:09:00,17.4833,106.6,78.98,80,22,2.98
129,Nakusp,CA,2021-10-03 20:09:00,50.2499,-117.8023,65.48,63,9,2.59
130,Upernavik,GL,2021-10-03 20:07:30,72.7868,-56.1549,30.69,91,100,4.59
131,Esperance,AU,2021-10-03 20:05:38,-33.8667,121.9,49.14,71,69,9.57
132,Andenes,NO,2021-10-03 20:09:01,69.3143,16.1194,53.58,66,90,23.02
133,Chokurdakh,RU,2021-10-03 20:09:02,70.6333,147.9167,19.42,96,96,8.37
134,Awbari,LY,2021-10-03 20:09:02,26.5921,12.7805,80.69,27,7,7.56
135,Bowen,AU,2021-10-03 20:09:03,-20.0167,148.2333,74.34,93,16,5.99
136,Cabo San Lucas,MX,2021-10-03 20:08:32,22.8909,-109.9124,92.61,60,20,10.36
137,Prado,BR,2021-10-03 20:04:27,-17.3411,-39.2208,77.56,78,7,17.09
138,Deder,ET,2021-10-03 20:09:03,9.3167,41.45,57.22,86,57,3.42
139,Camopi,GF,2021-10-03 20:09:04,3.1655,-52.3158,84.97,54,100,3.38
140,Yarada,IN,2021-10-03 20:09:04,17.65,83.2667,82.72,89,20,2.3
141,Mahebourg,MU,2021-10-03 20:09:04,-20.4081,57.7,73.26,80,19,16.31
142,Kazanskaya,RU,2021-10-03 20:09:05,45.4106,40.4361,55.87,49,100,18.37
143,Cape Town,ZA,2021-10-03 20:09:05,-33.9258,18.4232,57.09,59,2,18.34
144,Airai,TL,2021-10-03 20:09:05,-8.9266,125.4092,59.09,67,13,1.07
145,Yuanping,CN,2021-10-03 20:09:06,38.7153,112.7575,53.24,78,100,8.41
146,Iquitos,PE,2021-10-03 20:09:06,-3.7481,-73.2472,84.24,65,75,3.44
147,Kiunga,PG,2021-10-03 20:09:07,-6.1219,141.2906,70.09,99,92,0.67
148,Fort Nelson,CA,2021-10-03 20:05:41,58.8053,-122.7002,50.7,31,87,9.15
149,Catamarca,AR,2021-10-03 20:09:07,-28.4696,-65.7852,73.78,27,12,3.0
150,Viseu,PT,2021-10-03 20:09:07,40.661,-7.9097,55.89,78,14,3.47
151,Bethel,US,2021-10-03 20:09:08,41.3712,-73.414,75.81,68,90,3.44
152,Manokwari,ID,2021-10-03 20:09:08,-0.8667,134.0833,79.11,76,100,5.1
153,San Policarpo,PH,2021-10-03 20:09:08,12.1791,125.5072,81.3,86,100,17.78
154,Aswan,EG,2021-10-03 20:09:09,24.0934,32.907,80.58,31,1,14.54
155,Ula,IN,2021-10-03 20:09:09,22.7225,88.5556,80.58,89,75,0.0
156,Hobyo,SO,2021-10-03 20:04:39,5.3505,48.5268,78.73,87,55,20.42
157,Vestmannaeyjar,IS,2021-10-03 20:09:09,63.4427,-20.2734,46.85,82,76,3.74
158,Nishihara,JP,2021-10-03 20:09:10,26.1842,127.7558,80.26,65,20,16.11
159,Teknaf,BD,2021-10-03 20:09:10,20.8624,92.3058,79.3,83,92,2.73
160,Cherskiy,RU,2021-10-03 20:08:43,68.75,161.3,15.85,98,93,3.09
161,Shu,KZ,2021-10-03 20:09:11,43.5983,73.7614,47.95,36,99,2.91
162,Lagoa,PT,2021-10-03 20:07:29,39.05,-27.9833,70.74,92,54,12.66
163,Linxia,CN,2021-10-03 20:09:11,35.6003,103.2064,38.71,99,100,2.37
164,Vikhorevka,RU,2021-10-03 20:09:11,56.1201,101.1636,35.19,96,62,2.84
165,Hovd,MN,2021-10-03 20:09:12,48.0056,91.6419,31.98,36,4,4.03
166,Markovo,RU,2021-10-03 20:09:12,57.3206,107.0881,33.84,94,100,1.43
167,Ponta Do Sol,PT,2021-10-03 20:09:12,32.6667,-17.1,76.01,78,100,3.29
168,Moron,AR,2021-10-03 20:05:18,-34.6534,-58.6198,62.02,33,69,11.23
169,Carnarvon,AU,2021-10-03 20:09:13,-24.8667,113.6333,59.07,82,0,6.91
170,Pacific Grove,US,2021-10-03 20:09:13,36.6177,-121.9166,97.61,38,1,1.99
171,Emerald,AU,2021-10-03 20:09:14,-23.5333,148.1667,68.79,76,0,7.65
172,Kununurra,AU,2021-10-03 20:09:14,-15.7667,128.7333,73.38,83,75,2.3
173,San Joaquin,US,2021-10-03 20:09:14,37.9333,-121.3011,90.16,28,1,3.44
174,Maromitsa,RU,2021-10-03 20:09:15,59.8683,48.0123,39.72,91,95,3.53
175,College,US,2021-10-03 20:09:15,64.8569,-147.8028,35.58,95,75,4.61
176,San Jeronimo,PE,2021-10-03 20:09:15,-11.9472,-75.2829,64.83,43,81,5.84
177,Lamu,KE,2021-10-03 20:09:16,-2.2717,40.902,77.22,81,70,11.16
178,Sangar,RU,2021-10-03 20:09:16,63.9242,127.4739,27.52,83,30,6.17
179,Kaitangata,NZ,2021-10-03 20:09:16,-46.2817,169.8464,50.94,82,100,13.71
180,Kavieng,PG,2021-10-03 20:09:17,-2.5744,150.7967,81.03,75,100,3.83
181,Rechitsy,RU,2021-10-03 20:09:17,55.5978,38.4639,42.58,86,99,4.59
182,Neiafu,TO,2021-10-03 20:09:17,-18.65,-173.9833,79.48,89,40,12.66
183,Pisco,PE,2021-10-03 20:09:18,-13.7,-76.2167,66.25,68,0,18.41
184,Camacha,PT,2021-10-03 20:04:34,33.0833,-16.3333,72.54,88,40,10.36
185,Geilo,NO,2021-10-03 20:09:18,60.5333,8.2076,44.46,88,100,10.47
186,Mar Del Plata,AR,2021-10-03 20:09:18,-38.0023,-57.5575,55.0,58,40,18.99
187,Viedma,AR,2021-10-03 20:09:19,-40.8135,-62.9967,60.28,27,3,14.5
188,Saldanha,ZA,2021-10-03 20:09:19,-33.0117,17.9442,56.1,71,0,25.64
189,Ryotsu,JP,2021-10-03 20:09:19,38.0833,138.4333,68.63,70,0,8.66
190,Kahului,US,2021-10-03 20:09:20,20.8947,-156.47,85.26,70,40,18.41
191,Luan,CH,2021-10-03 20:09:20,46.3592,6.9759,54.86,88,100,10.0
192,Uthal,PK,2021-10-03 20:09:21,25.8072,66.6219,81.9,81,17,7.18
193,Bergen,NO,2021-10-03 20:09:21,60.392,5.328,58.64,68,75,27.63
194,Portland,US,2021-10-03 20:05:14,45.5234,-122.6762,70.97,61,75,1.99
195,Karratha,AU,2021-10-03 20:09:21,-20.7377,116.8463,69.71,69,0,9.22
196,Eresos,GR,2021-10-03 20:09:22,39.1667,25.9333,63.91,67,0,17.52
197,Shenzhen,CN,2021-10-03 20:09:22,22.5455,114.0683,84.22,88,30,9.28
198,Tombouctou,ML,2021-10-03 20:09:23,20.0,-3.0,92.62,11,15,7.25
199,Balykshi,KZ,2021-10-03 20:09:23,47.0667,51.8667,41.0,60,0,6.71
200,Narrabri,AU,2021-10-03 20:09:23,-30.3167,149.7833,58.82,56,0,9.73
201,Bayir,TR,2021-10-03 20:09:24,37.2687,28.2167,63.12,38,0,4.25
202,Sao Filipe,CV,2021-10-03 20:09:24,14.8961,-24.4956,80.38,76,99,6.82
203,Talnakh,RU,2021-10-03 20:09:24,69.4865,88.3972,17.28,96,97,1.25
204,Neryungri,RU,2021-10-03 20:09:25,56.6709,124.6491,21.88,97,50,4.03
205,Wapi Pathum,TH,2021-10-03 20:09:25,15.8452,103.3768,79.32,87,78,3.04
206,Sal Rei,CV,2021-10-03 20:09:25,16.1833,-22.9167,81.16,80,13,8.1
207,Aklavik,CA,2021-10-03 20:09:26,68.2191,-135.0107,34.52,96,100,17.85
208,Lompoc,US,2021-10-03 20:09:26,34.6391,-120.4579,98.22,44,1,10.36
209,Weiser,US,2021-10-03 20:09:27,44.251,-116.9693,78.6,29,49,3.71
210,Vaini,TO,2021-10-03 20:09:27,-21.2,-175.2,75.36,88,75,10.36
211,Port-Cartier,CA,2021-10-03 20:07:44,50.0334,-66.8654,49.41,73,99,1.61
212,Ilulissat,GL,2021-10-03 20:09:27,69.2167,-51.1,28.42,64,20,2.3
213,Victoria,HK,2021-10-03 20:06:12,22.2855,114.1577,85.32,79,86,3.0
214,Ostrovnoy,RU,2021-10-03 20:09:28,68.0531,39.5131,44.33,87,15,21.45
215,Strezhevoy,RU,2021-10-03 20:08:26,60.7333,77.5889,31.98,91,16,6.15
216,Gamboma,CG,2021-10-03 20:09:29,-1.8764,15.8644,74.75,87,45,3.49
217,Dombarovskiy,RU,2021-10-03 20:09:29,50.7587,59.5386,43.23,61,100,11.72
218,Leningradskiy,RU,2021-10-03 20:09:29,69.3833,178.4167,17.67,84,94,4.34
219,Imbituba,BR,2021-10-03 20:09:30,-28.24,-48.6703,75.09,86,100,1.12
220,Nyurba,RU,2021-10-03 20:09:30,63.2842,118.3319,26.46,86,90,4.63
221,Kyaikto,MM,2021-10-03 20:09:30,17.3,97.0167,76.51,92,72,2.55
222,Nouakchott,MR,2021-10-03 20:06:51,18.0858,-15.9785,82.33,76,1,14.32
223,Kemijarvi,FI,2021-10-03 20:05:14,66.7131,27.4306,46.62,80,100,12.39
224,Grand Gaube,MU,2021-10-03 20:09:31,-20.0064,57.6608,73.38,73,23,5.99
225,Chupa,RU,2021-10-03 20:09:31,66.27,33.0549,45.25,86,52,8.63
226,Floro,NO,2021-10-03 20:04:47,61.5996,5.0328,57.9,51,75,31.07
227,Jibuti,DJ,2021-10-03 20:09:32,11.5,42.5,83.62,59,43,2.95
228,Fairbanks,US,2021-10-03 20:09:32,64.8378,-147.7164,35.6,95,90,5.75
229,Fergus Falls,US,2021-10-03 20:05:17,46.283,-96.0776,75.18,41,1,1.01
230,Tuatapere,NZ,2021-10-03 20:09:32,-46.1333,167.6833,45.82,93,100,3.33
231,Ajdabiya,LY,2021-10-03 20:09:33,30.7554,20.2263,73.02,55,0,8.19
232,Benguela,AO,2021-10-03 20:09:33,-12.5763,13.4055,71.92,80,93,3.24
233,Diego De Almagro,CL,2021-10-03 20:09:33,-26.3667,-70.05,74.97,12,2,12.35
234,Egvekinot,RU,2021-10-03 20:09:34,66.3167,-179.1667,26.17,97,100,3.67
235,Isangel,VU,2021-10-03 20:09:34,-19.55,169.2667,76.96,85,3,5.12
236,Sao Joao Da Barra,BR,2021-10-03 20:09:34,-21.6403,-41.0511,78.89,79,2,21.5
237,Saint George,US,2021-10-03 20:09:35,37.1041,-113.5841,90.07,20,1,1.01
238,Te Anau,NZ,2021-10-03 20:09:35,-45.4167,167.7167,45.55,98,100,2.55
239,Clyde River,CA,2021-10-03 20:09:35,70.4692,-68.5914,37.22,82,86,2.75
240,Mantua,IT,2021-10-03 20:09:36,45.1667,10.7833,70.7,82,87,4.0
241,Vila Franca Do Campo,PT,2021-10-03 20:09:36,37.7167,-25.4333,74.19,85,99,3.87
242,Provideniya,RU,2021-10-03 20:09:36,64.3833,-173.3,30.31,74,75,4.47
243,Cassilandia,BR,2021-10-03 20:09:37,-19.1133,-51.7342,94.41,29,84,10.94
244,Plettenberg Bay,ZA,2021-10-03 20:05:24,-34.0527,23.3716,51.39,81,23,7.36
245,Belen,TR,2021-10-03 20:09:37,36.4891,36.2233,67.03,60,0,6.91
246,Saint-Georges,GD,2021-10-03 20:09:38,12.0564,-61.7485,87.48,70,20,20.71
247,Matara,LK,2021-10-03 20:09:38,5.9485,80.5353,77.67,89,77,7.92
248,Alice Springs,AU,2021-10-03 20:09:38,-23.7,133.8833,53.15,47,0,0.0
249,Qurayyat,SA,2021-10-03 20:09:39,31.3318,37.3428,71.56,56,0,13.94
250,Basco,PH,2021-10-03 20:05:42,20.4487,121.9702,84.13,76,97,23.44
251,Gannan,CN,2021-10-03 20:09:39,47.9147,123.5031,39.4,80,90,5.46
252,Dalbandin,PK,2021-10-03 20:09:40,28.8947,64.4101,72.0,17,62,4.85
253,Port Lincoln,AU,2021-10-03 20:09:40,-34.7333,135.8667,52.54,63,58,26.11
254,Burnie,AU,2021-10-03 20:09:40,-41.0667,145.9167,55.92,96,100,8.1
255,Lasa,IT,2021-10-03 20:09:41,46.6166,10.7002,58.03,97,92,5.48
256,Codrington,AU,2021-10-03 20:09:41,-38.2667,141.9667,51.06,88,73,17.47
257,Goderich,CA,2021-10-03 20:09:41,43.7501,-81.7165,72.21,93,97,3.29
258,Flinders,AU,2021-10-03 20:09:42,-34.5833,150.8552,62.8,82,90,1.01
259,Magistralnyy,RU,2021-10-03 20:09:42,56.1725,107.4458,31.95,93,100,2.1
260,Mercedes,AR,2021-10-03 20:09:42,-34.6515,-59.4307,63.86,43,31,11.99
261,Thompson,CA,2021-10-03 20:09:43,55.7435,-97.8558,65.25,38,100,6.91
262,Wangkui,CN,2021-10-03 20:09:43,46.8333,126.5,39.56,92,44,8.19
263,Seguela,CI,2021-10-03 20:09:43,7.9611,-6.6731,75.58,83,31,2.84
264,Lubben,DE,2021-10-03 20:09:44,51.95,13.9,66.92,56,100,6.89
265,Brae,GB,2021-10-03 20:09:44,60.3964,-1.353,49.91,87,100,31.97
266,Jahangirpur,IN,2021-10-03 20:09:45,28.1833,77.7167,90.59,61,65,3.33
267,Rawson,AR,2021-10-03 20:09:45,-43.3002,-65.1023,61.39,30,20,13.82
268,Souillac,MU,2021-10-03 20:09:45,-20.5167,57.5167,73.36,81,15,13.71
269,Jinchang,CN,2021-10-03 20:09:46,38.4953,102.1739,47.43,56,63,3.2
270,Komsomolskiy,UZ,2021-10-03 20:09:46,40.4272,71.7189,57.92,77,75,2.3
271,Price,US,2021-10-03 20:09:46,39.5994,-110.8107,76.71,26,1,8.05
272,Beringovskiy,RU,2021-10-03 20:08:48,63.05,179.3167,38.68,98,100,5.53
273,Caravelas,BR,2021-10-03 20:09:47,-17.7125,-39.2481,77.83,77,6,13.42
274,Fortuna,US,2021-10-03 20:09:47,40.5982,-124.1573,82.42,82,20,9.22
275,Belaya Gora,RU,2021-10-03 20:09:47,68.5333,146.4167,21.16,87,94,5.12
276,Khandyga,RU,2021-10-03 20:09:48,62.6667,135.6,25.56,95,7,3.38
277,Fort Collins,US,2021-10-03 20:09:04,40.5853,-105.0844,82.44,22,1,1.99
278,Hargeysa,SO,2021-10-03 20:09:48,9.56,44.065,71.24,65,100,8.59
279,Richards Bay,ZA,2021-10-03 20:09:49,-28.783,32.0377,59.52,84,100,5.12
